3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
14.13226,14.25623,14.38019,14.46008,14.53997,14.61987,14.69976,14.77965,14.82766,14.87566,14.92367,14.97168,15.01969,15.06769,15.11570,15.16371,15.21172,15.25972,15.30773,15.35574,15.40375,15.45175,15.49976,15.53529,15.57082,15.60635,15.64188,15.67742,15.71295,15.74848,15.78401,15.81954,15.85507,15.89060,15.92613,15.96167,15.99720,16.03273,16.06826,16.10379,16.13932,16.17485,16.21038,16.24592,16.28145,16.31698,16.35251,16.38804,16.42795,16.46786,16.50777,16.54768,16.58760,16.62751,16.66742,16.70733,16.74724,16.78715,16.82706,16.86697,16.90689,16.94680,16.98671,17.02662,17.06653,17.10644,17.14635,17.18626,17.22618,17.26609,17.30600,17.34591,17.38582,17.44461,17.50340,17.56219,17.62098,17.67977,17.73855,17.79734,17.85613,17.91492,17.97371,18.05802,18.14233,18.22664,18.31095,18.39526,18.52786,18.66045,18.79305,18.92564,19.05824,19.28679,19.51534
13.80230,13.90220,14.00209,14.06728,14.13248,14.19767,14.26287,14.32806,14.36816,14.40825,14.44835,14.48844,14.52854,14.56864,14.60873,14.64883,14.68892,14.72902,14.76912,14.80921,14.84931,14.88940,14.92950,14.96029,14.99108,15.02187,15.05266,15.08345,15.11424,15.14503,15.17582,15.20661,15.23740,15.26819,15.29898,15.32976,15.36055,15.39134,15.42213,15.45292,15.48371,15.51450,15.54529,15.57608,15.60687,15.63766,15.66845,15.69924,15.73555,15.77185,15.80816,15.84446,15.88077,15.91707,15.95338,15.98968,16.02599,16.06229,16.09860,16.13490,16.17121,16.20751,16.24382,16.28012,16.31643,16.35273,16.38904,16.42534,16.46165,16.49795,16.53426,16.57056,16.60687,16.66282,16.71876,16.77471,16.83066,16.88661,16.94255,16.99850,17.05445,17.11039,17.16634,17.24911,17.33188,17.41465,17.49742,17.58019,17.71510,17.85001,17.98493,18.11984,18.25475,18.49657,18.73838
13.53635,13.62554,13.71472,13.77357,13.83241,13.89126,13.95010,14.00895,14.04592,14.08288,14.11985,14.15682,14.19378,14.23075,14.26772,14.30468,14.34165,14.37862,14.41558,14.45255,14.48952,14.52648,14.56345,14.59285,14.62226,14.65166,14.68107,14.71047,14.73987,14.76928,14.79868,14.82809,14.85749,14.88689,14.91630,14.94570,14.97511,15.00451,15.03391,15.06332,15.09272,15.12213,15.15153,15.18093,15.21034,15.23974,15.26915,15.29855,15.33500,15.37146,15.40791,15.44436,15.48082,15.51727,15.55372,15.59018,15.62663,15.66308,15.69954,15.73599,15.77244,15.80889,15.84535,15.88180,15.91825,15.95471,15.99116,16.02761,16.06407,16.10052,16.13697,16.17343,16.20988,16.26895,16.32802,16.38709,16.44616,16.50523,16.56430,16.62337,16.68244,16.74151,16.80058,16.89130,16.98202,17.07273,17.16345,17.25417,17.40904,17.56391,17.71877,17.87364,18.02851,18.32146,18.61441
13.34252,13.43172,13.52091,13.58018,13.63945,13.69872,13.75799,13.81726,13.85501,13.89275,13.93050,13.96824,14.00599,14.04374,14.08148,14.11923,14.15697,14.19472,14.23247,14.27021,14.30796,14.34570,14.38345,14.41419,14.44492,14.47566,14.50640,14.53714,14.56787,14.59861,14.62935,14.66008,14.69082,14.72156,14.75230,14.78303,14.81377,14.84451,14.87525,14.90598,14.93672,14.96746,14.99819,15.02893,15.05967,15.09041,15.12114,15.15188,15.19134,15.23080,15.27027,15.30973,15.34919,15.38865,15.42811,15.46758,15.50704,15.54650,15.58596,15.62542,15.66489,15.70435,15.74381,15.78327,15.82273,15.86220,15.90166,15.94112,15.98058,16.02004,16.05951,16.09897,16.13843,16.20478,16.27114,16.33749,16.40385,16.47020,16.53655,16.60291,16.66926,16.73562,16.80197,16.90689,17.01181,17.11673,17.22165,17.32657,17.51273,17.69889,17.88506,18.07122,18.25738,18.62677,18.99615
13.23345,13.32966,13.42587,13.49008,13.55430,13.61851,13.68273,13.74694,13.78818,13.82942,13.87066,13.91189,13.95313,13.99437,14.03561,14.07685,14.11809,14.15933,14.20057,14.24180,14.28304,14.32428,14.36552,14.39958,14.43363,14.46769,14.50174,14.53580,14.56985,14.60391,14.63796,14.67202,14.70607,14.74013,14.77418,14.80824,14.84229,14.87635,14.91040,14.94446,14.97851,15.01257,15.04662,15.08068,15.11473,15.14879,15.18284,15.21690,15.26153,15.30617,15.35080,15.39543,15.44007,15.48470,15.52933,15.57397,15.61860,15.66323,15.70787,15.75250,15.79713,15.84176,15.88640,15.93103,15.97566,16.02030,16.06493,16.10956,16.15420,16.19883,16.24346,16.28810,16.33273,16.40943,16.48613,16.56283,16.63953,16.71624,16.79294,16.86964,16.94634,17.02304,17.09974,17.22315,17.34656,17.46996,17.59337,17.71678,17.94098,18.16518,18.38938,18.61358,18.83778,19.29620,19.75462
13.21816,13.32546,13.43276,13.50459,13.57642,13.64824,13.72007,13.79190,13.83828,13.88467,13.93105,13.97743,14.02382,14.07020,14.11658,14.16297,14.20935,14.25573,14.30212,14.34850,14.39488,14.44127,14.48765,14.52629,14.56492,14.60356,14.64220,14.68083,14.71947,14.75811,14.79674,14.83538,14.87402,14.91265,14.95129,14.98993,15.02857,15.06720,15.10584,15.14448,15.18311,15.22175,15.26039,15.29902,15.33766,15.37630,15.41493,15.45357,15.50481,15.55605,15.60730,15.65854,15.70978,15.76102,15.81226,15.86351,15.91475,15.96599,16.01723,16.06847,16.11972,16.17096,16.22220,16.27344,16.32468,16.37593,16.42717,16.47841,16.52965,16.58089,16.63214,16.68338,16.73462,16.82372,16.91281,17.00191,17.09100,17.18010,17.26919,17.35829,17.44738,17.53648,17.62557,17.77020,17.91483,18.05947,18.20410,18.34873,18.61457,18.88041,19.14626,19.41210,19.67794,20.22935,20.78075
13.29966,13.42008,13.54050,13.62129,13.70208,13.78287,13.86366,13.94445,13.99682,14.04920,14.10157,14.15394,14.20632,14.25869,14.31106,14.36344,14.41581,14.46818,14.52056,14.57293,14.62530,14.67768,14.73005,14.77393,14.81781,14.86168,14.90556,14.94944,14.99332,15.03720,15.08107,15.12495,15.16883,15.21271,15.25659,15.30046,15.34434,15.38822,15.43210,15.47598,15.51985,15.56373,15.60761,15.65149,15.69537,15.73924,15.78312,15.82700,15.88560,15.94420,16.00281,16.06141,16.12001,16.17861,16.23722,16.29582,16.35442,16.41302,16.47163,16.53023,16.58883,16.64743,16.70604,16.76464,16.82324,16.88184,16.94045,16.99905,17.05765,17.11625,17.17486,17.23346,17.29206,17.39457,17.49708,17.59960,17.70211,17.80462,17.90713,18.00964,18.11216,18.21467,18.31718,18.48427,18.65136,18.81844,18.98553,19.15262,19.46115,19.76967,20.07820,20.38672,20.69525,21.33826,21.98126
13.47590,13.61002,13.74413,13.83426,13.92439,14.01452,14.10465,14.19478,14.25338,14.31198,14.37058,14.42918,14.48778,14.54638,14.60498,14.66358,14.72218,14.78078,14.83938,14.89798,14.95658,15.01518,15.07378,15.12307,15.17236,15.22166,15.27095,15.32024,15.36953,15.41883,15.46812,15.51741,15.56670,15.61600,15.66529,15.71458,15.76387,15.81317,15.86246,15.91175,15.96104,16.01034,16.05963,16.10892,16.15821,16.20751,16.25680,16.30609,16.37221,16.43833,16.50445,16.57057,16.63670,16.70282,16.76894,16.83506,16.90118,16.96730,17.03342,17.09954,17.16567,17.23179,17.29791,17.36403,17.43015,17.49627,17.56239,17.62851,17.69464,17.76076,17.82688,17.89300,17.95912,18.07515,18.19117,18.30720,18.42322,18.53925,18.65527,18.77130,18.88732,19.00335,19.11937,19.30879,19.49821,19.68763,19.87705,20.06647,20.41663,20.76678,21.11694,21.46709,21.81725,22.54720,23.27714
13.74074,13.88805,14.03535,14.13448,14.23361,14.33274,14.43187,14.53100,14.59559,14.66019,14.72478,14.78938,14.85397,14.91857,14.98316,15.04776,15.11235,15.17695,15.24154,15.30614,15.37073,15.43533,15.49992,15.55442,15.60891,15.66341,15.71790,15.77240,15.82689,15.88139,15.93588,15.99038,16.04488,16.09937,16.15387,16.20836,16.26286,16.31735,16.37185,16.42635,16.48084,16.53534,16.58983,16.64433,16.69882,16.75332,16.80781,16.86231,16.93563,17.00894,17.08226,17.15557,17.22889,17.30220,17.37552,17.44883,17.52215,17.59547,17.66878,17.74210,17.81541,17.88873,17.96204,18.03536,18.10868,18.18199,18.25531,18.32862,18.40194,18.47525,18.54857,18.62188,18.69520,18.82408,18.95296,19.08184,19.21072,19.33960,19.46848,19.59736,19.72624,19.85512,19.98400,20.19454,20.40508,20.61561,20.82615,21.03669,21.42587,21.81505,22.20422,22.59340,22.98258,23.79296,24.60333
